"readingDtUtz","valuePsi","celsius","fahrenheit"
"2021-08-18T11:30:33",296,22.49,72.482
"2021-08-18T11:31:03",272,22.49,72.482
"2021-08-18T11:40:45",272,22.49,72.482
"2021-08-18T11:41:15",264,22.49,72.482
"2021-08-18T11:48:47",272,22.49,72.482
"2021-08-18T11:49:17",224,22.49,72.482
"2021-08-18T16:03:51",264,30.1,86.18
"2021-08-18T16:04:21",256,30.1,86.18
"2021-08-19T06:56:25",288,24.39,75.902
"2021-08-19T06:56:55",280,24.39,75.902
"2021-08-20T12:52:39",288,22.84,73.112
"2021-08-20T12:53:09",296,22.84,73.112
"2021-08-20T12:53:41",336,22.84,73.112
"2021-08-20T12:54:11",272,22.84,73.112
"2021-08-20T13:18:21",320,22.84,73.112
"2021-08-20T13:18:51",312,22.84,73.112
"2021-08-21T00:45:26",120,30.09,86.162
"2021-08-21T07:13:35",160,24.49,76.082
"2021-08-21T07:14:40",376,24.49,76.082
"2021-08-21T12:26:18",304,24.53,76.154
"2021-08-21T12:26:48",296,24.53,76.154
"2021-08-21T12:33:27",160,24.53,76.154
"2021-08-21T12:34:05",264,24.53,76.154
"2021-08-21T12:34:37",320,24.53,76.154
"2021-08-21T18:13:52",408,33.48,92.264
"2021-08-21T18:14:22",312,33.48,92.264
"2021-08-22T09:25:35",352,21.02,69.836
"2021-08-22T09:26:06",328,21.02,69.836
"2021-08-22T16:36:12",352,28.24,82.832
"2021-08-22T16:36:41",344,28.24,82.832
"2021-08-23T13:04:25",328,20.99,69.782
"2021-08-23T13:04:55",296,20.99,69.782
"2021-08-24T07:37:00",384,26.63,79.934
"2021-08-24T07:37:31",168,26.63,79.934
"2021-08-26T08:47:21",368,22.56,72.608
"2021-08-26T08:47:48",160,22.56,72.608
"2021-08-26T18:11:45",416,33.18,91.724
"2021-08-27T09:09:35",160,23.41,74.138
"2021-08-27T09:10:05",272,23.41,74.138
"2021-08-27T09:11:22",336,23.41,74.138
"2021-08-27T09:12:27",304,23.41,74.138
"2021-08-27T14:59:18",488,33.33,91.994
"2021-08-27T16:19:33",160,33.33,91.994
"2021-08-27T16:20:26",424,33.33,91.994
"2021-08-27T16:21:08",160,33.33,91.994
"2021-08-28T06:43:04",392,29.89,85.80199999999999
"2021-08-28T06:43:36",392,29.89,85.80199999999999
"2021-08-28T06:44:31",400,29.89,85.80199999999999
"2021-08-28T06:45:16",400,29.89,85.80199999999999
"2021-08-28T09:33:25",168,25.6,78.08000000000001
"2021-08-28T09:33:37",160,25.6,78.08000000000001
"2021-08-28T15:56:56",320,37.02,98.63600000000001
"2021-08-28T16:02:56",480,37.02,98.63600000000001
"2021-08-28T16:18:49",440,37.02,98.63600000000001
"2021-08-28T16:19:02",168,37.02,98.63600000000001
"2021-08-28T16:40:31",160,37.02,98.63600000000001
"2021-08-28T22:32:16",168,35.48,95.864
"2021-08-28T22:33:32",544,35.48,95.864
"2021-08-28T22:37:59",464,35.48,95.864
"2021-08-29T07:40:05",168,28.74,83.732
"2021-08-29T07:41:15",440,28.74,83.732
"2021-08-29T07:51:13",168,28.74,83.732
"2021-08-29T08:12:10",168,25.65,78.17
"2021-08-29T08:14:29",168,25.65,78.17
"2021-08-29T08:16:54",456,25.65,78.17
"2021-08-29T08:17:19",384,25.65,78.17
"2021-08-29T08:17:35",160,25.65,78.17
"2021-08-29T08:19:26",536,25.65,78.17
"2021-08-29T08:20:20",440,25.65,78.17
"2021-08-29T08:21:53",440,25.65,78.17
"2021-08-29T08:23:17",448,25.65,78.17
"2021-08-29T08:24:21",432,25.65,78.17
"2021-08-29T10:02:52",536,25.65,78.17
"2021-08-29T10:03:28",448,25.65,78.17
"2021-08-29T11:07:30",440,25.65,78.17
"2021-08-29T12:51:01",448,25.65,78.17
"2021-08-29T12:51:35",440,25.65,78.17
"2021-08-29T14:59:54",440,34.57,94.226
"2021-08-29T15:00:43",496,34.57,94.226
"2021-08-30T07:44:45",616,22.32,72.176
"2021-08-30T07:45:26",536,22.32,72.176
"2021-08-30T18:53:12",600,27.2,80.96000000000001
"2021-08-30T19:01:28",584,27.2,80.96000000000001
"2021-08-30T19:02:18",104,27.2,80.96000000000001
"2021-08-30T19:37:33",504,27.2,80.96000000000001
"2021-08-30T19:38:23",472,27.2,80.96000000000001
"2021-08-31T07:30:07",160,21.82,71.27600000000001
"2021-08-31T07:30:53",216,21.82,71.27600000000001
"2021-08-31T09:16:07",160,19.22,66.596
"2021-08-31T09:16:42",200,19.22,66.596
"2021-08-31T09:17:10",440,19.22,66.596
"2021-08-31T09:18:10",416,19.22,66.596
"2021-08-31T09:18:54",456,19.22,66.596
"2021-08-31T09:19:31",424,19.22,66.596
