date,mean_valuePsi,median_valuePsi,max_valuePsi,min_valuePsi,mean_celsius,median_celsius,max_celsius,min_celsius,mean_fahrenheit,median_fahrenheit,max_fahrenheit,min_fahrenheit
2021-12-10,1063.2,1648.0,1656.0,176.0,3.3020000000000005,3.14,4.76,3.14,37.94359999999999,37.652,40.568,37.652
2021-12-11,184.0,184.0,184.0,184.0,-1.61,-1.61,-1.61,-1.61,29.102,29.102,29.102,29.102
2021-12-13,1645.7931034482758,1648.0,1664.0,1632.0,-1.9051724137931025,-2.41,4.91,-2.41,28.570689655172416,27.662,40.838,27.662
2021-12-14,1648.0,1648.0,1656.0,1640.0,-0.3925000000000001,-0.8200000000000001,0.7,-0.8200000000000001,31.2935,30.524,33.26,30.524
2021-12-15,1642.4,1640.0,1648.0,1640.0,10.666,10.13,12.81,10.13,51.19879999999999,50.234,55.058,50.234
2021-12-16,1644.2666666666667,1648.0,1648.0,1632.0,7.6299999999999955,2.46,17.97,2.46,45.734,36.428,64.346,36.428
2021-12-17,1640.0,1640.0,1640.0,1640.0,-4.676666666666667,-5.02,-3.99,-5.02,23.581999999999997,22.964,24.818,22.964
2021-12-21,796.0,796.0,848.0,744.0,-5.42,-6.24,-2.96,-6.24,22.244,20.768,26.672,20.768
2021-12-23,722.6666666666666,728.0,768.0,672.0,-3.9599999999999995,-3.96,-3.96,-3.96,24.872,24.872,24.872,24.872
2021-12-29,696.0,696.0,712.0,680.0,1.92,1.92,1.92,1.92,35.456,35.456,35.456,35.456
2022-01-06,724.0,724.0,736.0,712.0,-21.3,-21.3,-21.3,-21.3,-6.340000000000003,-6.340000000000003,-6.340000000000003,-6.340000000000003
2022-01-13,578.2857142857143,640.0,712.0,400.0,2.27,2.27,2.27,2.27,36.086000000000006,36.086,36.086,36.086
2022-01-14,752.0,752.0,752.0,752.0,2.54,2.54,2.54,2.54,36.572,36.572,36.572,36.572
2022-01-18,822.2222222222222,800.0,936.0,784.0,-8.29,-8.29,-8.29,-8.29,17.078000000000003,17.078000000000003,17.078000000000003,17.078000000000003
2022-02-07,1064.0,1088.0,1232.0,816.0,-4.32,-4.32,-4.32,-4.32,24.223999999999993,24.224,24.224,24.224
