"readingDtUtz","valuePsi","celsius","fahrenheit"
"2021-07-19T10:33:23",328,19.15,66.47
"2021-07-19T10:33:31",328,19.15,66.47
"2021-07-19T10:33:39",328,19.15,66.47
"2021-08-30T11:10:38",1848,19.2,66.56
"2021-08-30T11:18:50",1856,19.2,66.56
"2021-08-30T12:15:40",1528,19.2,66.56
"2021-08-30T12:16:10",1320,19.2,66.56
"2021-08-30T12:16:58",1192,19.2,66.56
"2021-08-30T13:51:48",1520,19.2,66.56
"2021-08-30T13:52:30",1368,19.2,66.56
"2021-08-30T15:56:34",1856,27.2,80.96000000000001
"2021-08-30T16:02:32",176,27.2,80.96000000000001
"2021-08-30T16:03:19",184,27.2,80.96000000000001
"2021-08-30T16:05:18",1872,27.2,80.96000000000001
"2021-08-30T17:21:10",1880,27.2,80.96000000000001
"2021-08-30T19:53:47",1880,27.2,80.96000000000001
"2021-08-30T20:55:57",1872,26.09,78.962
"2021-08-30T21:04:38",1872,26.09,78.962
"2021-08-30T21:09:31",1872,26.09,78.962
"2021-08-30T23:29:09",1872,26.09,78.962
"2021-08-31T04:43:19",320,21.82,71.27600000000001
"2021-08-31T06:33:33",1872,21.82,71.27600000000001
"2021-08-31T11:27:35",1888,19.22,66.596
"2021-08-31T11:36:06",1880,19.22,66.596
"2021-08-31T11:38:29",1888,19.22,66.596
"2021-08-31T12:28:36",816,19.22,66.596
"2021-08-31T12:29:03",1328,19.22,66.596
"2021-08-31T12:29:37",1160,19.22,66.596
"2021-08-31T13:00:29",1944,19.22,66.596
"2021-08-31T14:19:56",1912,27.18,80.924
"2021-08-31T14:21:49",1920,27.18,80.924
"2021-08-31T15:28:29",1912,27.18,80.924
"2021-08-31T15:29:25",1912,27.18,80.924
"2021-08-31T15:30:14",1912,27.18,80.924
"2021-08-31T15:36:26",1920,27.18,80.924
"2021-08-31T17:01:52",1904,27.18,80.924
"2021-08-31T17:02:45",1912,27.18,80.924
"2021-08-31T17:03:32",1928,27.18,80.924
"2021-08-31T17:05:39",1920,27.18,80.924
"2021-08-31T17:07:15",1920,27.18,80.924
"2021-08-31T17:08:19",1912,27.18,80.924
"2021-08-31T17:09:52",1912,27.18,80.924
"2021-08-31T17:11:34",1912,27.18,80.924
"2021-08-31T17:52:43",1904,27.18,80.924
"2021-08-31T17:53:50",1912,27.18,80.924
"2021-08-31T17:54:49",1904,27.18,80.924
"2021-08-31T17:55:39",1904,27.18,80.924
"2021-08-31T17:56:50",1896,27.18,80.924
"2021-08-31T18:16:34",1896,27.18,80.924
"2021-08-31T18:52:48",1904,27.18,80.924
"2021-08-31T18:53:56",1904,27.18,80.924
"2021-08-31T20:14:33",1888,24.08,75.344
"2021-08-31T20:15:23",1888,24.08,75.344
"2021-08-31T20:45:54",1880,24.08,75.344
"2021-08-31T20:52:27",1896,24.08,75.344
"2021-08-31T21:04:37",1896,24.08,75.344
"2021-08-31T21:11:19",1912,24.08,75.344
"2021-08-31T21:13:09",1904,24.08,75.344
"2021-09-01T09:38:36",1632,20.83,69.494
"2021-09-01T09:39:08",1448,20.83,69.494
"2021-09-01T12:35:31",376,20.83,69.494
"2021-09-01T15:50:01",1904,24.02,75.23599999999999
"2021-09-01T16:16:58",1912,24.02,75.23599999999999
"2021-09-01T17:45:16",1912,24.02,75.23599999999999
"2021-09-01T17:45:53",1928,24.02,75.23599999999999
"2021-09-01T17:46:46",1928,24.02,75.23599999999999
"2021-09-01T18:05:29",1904,24.02,75.23599999999999
"2021-09-01T18:06:03",1920,24.02,75.23599999999999
